Ticker,24hour,12hour,8hour,4hour,1hour
AMC,1084,633,469,228,67
GME,6446,3898,2493,1160,324
BABA,64,28,12,8,2
PLTR,553,345,210,77,18
BFLY,9,5,5,4,1
UAVS,3,2,0,0,0
PSA,7,3,2,2,1
RKT,428,325,236,105,19
STPK,2,1,1,0,0
SNDL,203,175,150,35,8
PRPL,12,4,3,1,0
NOK,106,77,36,23,2
DPZ,1,0,0,0,0
TSLA,374,222,107,37,5
FAM,1,0,0,0,0
UWMC,623,541,372,138,28
VIAC,19,9,4,0,0
EB,6,3,1,0,0
NIO,172,133,75,33,3
BB,147,101,55,28,5
CSPR,1,0,0,0,0
AAPL,315,252,128,76,54
APHA,129,101,79,32,10
TLRY,62,44,34,17,4
BNGO,7,3,2,1,0
F,160,108,60,26,3
GOEV,96,56,27,12,0
ATH,99,73,30,11,2
EXPI,3,1,1,1,1
MGP,1,0,0,0,0
BMBL,1,0,0,0,0
MSM,15,12,6,4,2
CCIV,12,10,8,5,2
RBLX,68,32,8,2,0
CLF,7,2,1,1,1
TLSA,3,1,1,1,1
BMO,4,2,2,2,0
FCEL,4,0,0,0,0
CGC,7,6,6,0,0
DKNG,35,22,11,4,0
SDC,1,0,0,0,0
VBIV,1,0,0,0,0
DM,14,8,3,2,0
BTO,2,0,0,0,0
AMZN,46,35,19,11,3
NVDA,15,7,4,1,0
CRSR,25,18,6,3,0
XPEV,4,1,1,0,0
MVIS,35,26,18,10,6
ACAD,1,0,0,0,0
XOM,16,13,7,5,0
ATNX,1,0,0,0,0
GPRO,22,16,10,4,0
FAT,4,1,0,0,0
NKLA,17,10,9,2,0
TSM,22,15,12,2,0
IVR,5,3,2,0,0
ITT,2,0,0,0,0
PGRE,3,0,0,0,0
ZNGA,10,4,2,1,0
OC,1,0,0,0,0
ASO,12,6,5,0,0
SKT,8,3,0,0,0
LIZI,1,0,0,0,0
OGI,16,10,9,0,0
RESN,1,0,0,0,0
AMRS,2,1,1,1,1
TTCF,2,0,0,0,0
AZN,7,3,1,0,0
PSTH,5,1,1,0,0
WH,2,0,0,0,0
GIK,3,1,1,0,0
UI,94,73,62,23,1
LMT,9,5,1,0,0
CZR,4,1,1,1,0
RFP,1,0,0,0,0
IDEX,4,3,2,0,0
SCHW,2,0,0,0,0
FNF,1,0,0,0,0
NXE,2,0,0,0,0
MSFT,27,18,12,4,1
TWLO,3,1,1,0,0
KMPH,7,3,2,0,0
THCB,1,0,0,0,0
FCX,2,0,0,0,0
QCOM,6,4,3,2,0
LUV,5,2,2,1,0
FEYE,3,2,0,0,0
EOD,206,112,26,10,5
QS,19,14,4,0,0
CLOV,10,9,8,1,1
FUBO,8,7,1,1,0
NFLX,3,1,1,1,1
CCJ,6,5,2,0,0
WMT,10,8,2,0,0
ACB,5,3,3,2,1
NNOX,2,0,0,0,0
JWN,1,0,0,0,0
SPWR,1,0,0,0,0
SRNE,1,0,0,0,0
SWBI,1,0,0,0,0
EGHT,5,3,0,0,0
RNG,3,1,0,0,0
CMO,1,0,0,0,0
UUUU,5,3,3,2,0
DCF,1,0,0,0,0
CERN,3,1,1,0,0
DS,1,0,0,0,0
FWONK,1,0,0,0,0
SLM,3,0,0,0,0
SPCE,24,19,10,4,0
GNOG,5,4,3,0,0
ZM,8,5,4,2,0
FSR,8,4,3,2,1
GMED,6,3,1,0,0
PNC,1,0,0,0,0
LOGI,2,1,1,1,0
NRZ,5,3,3,2,0
RWT,1,0,0,0,0
ONTX,1,0,0,0,0
AACQ,1,0,0,0,0
VACQ,3,1,0,0,0
IRT,1,0,0,0,0
FB,19,11,7,4,1
AMCX,2,0,0,0,0
SONO,3,0,0,0,0
INTC,17,14,10,1,0
STC,1,0,0,0,0
ASX,2,0,0,0,0
OTRK,2,1,0,0,0
TRMB,2,0,0,0,0
CCI,1,0,0,0,0
UE,2,1,0,0,0
FNKO,4,3,1,1,0
RLI,1,0,0,0,0
SSB,1,0,0,0,0
ZOM,18,5,2,0,0
MRNA,6,5,0,0,0
ZYNE,1,0,0,0,0
DNN,5,3,2,1,0
SREV,1,0,0,0,0
GSAT,8,6,3,1,0
